Source,Listed Name,Name edited to match name in ARM,Edit made to name,Name in ARM,WRA Risk Result,% Major Invader,% Minor Invader,% Non-Invader Invader,% Suitable Reported,Qualitative Rating,Justification for Qualitative Rating,Blank,Taxon Unit Type,Pest Notes,Taxonomy Kingdom,Taxonomy Division,Taxonomy Phylum,Taxonomy Class,Taxonomy Subclass,Taxonomy Superorder,Taxonomy Order,Taxonomy Family,Taxonomy Genus,Taxonomy Species,Taxonomy Subspecies,Author
FNW List from PPRA Weed Team Tracking Log (11/15/24),Acacia nilotica,Vachellia nilotica,changed to current name,Vachellia nilotica,,,,,,High,SME High rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Fabales,Fabaceae,Vachellia,nilotica,0,(L.) P. J. H. Hurter & Mabb.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Aeginetia spp.,Aeginetia,remove spp.,Aeginetia,Moderate,12.7,70.1,17.2,0,N/A,,,Genus,FNW Genus. Parasitic Genus,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Lamiales,Orobanchaceae,Aeginetia,0,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Ageratina adenophora ,Ageratina adenophora,,Ageratina adenophora,High,96.9,3,0.1,3,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Asterales,Asteraceae,Ageratina,adenophora,0,(Spreng) R.M. King & H. Robinson
FNW List from PPRA Weed Team Tracking Log (11/15/24),Ageratina riparia,Ageratina riparia,,Ageratina riparia,High,96.4,3.5,0.1,3,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Asterales,Asteraceae,Ageratina,riparia,0,(Regel) R.M. King & H. Robinson
FNW List from PPRA Weed Team Tracking Log (11/15/24),Alectra spp.,Alectra,remove spp.,Alectra,High,75.8,23.3,1,0.6,N/A,,,Genus,FNW Genus. Parasitic Genus,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Lamiales,Orobanchaceae,Alectra,0,0,Thunb.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Alternanthera sessilis,Alternanthera sessilis,,Alternanthera sessilis,High,90,9.6,0.3,10,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Caryophyllales,Amaranthaceae,Alternanthera,sessilis,0,(L.) DC.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Arctotheca calendula,Arctotheca calendula,,Arctotheca calendula,High,98.3,1.7,0.1,4,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Asterales,Asteraceae,Arctotheca,calendula,0,(L.) Levyns
FNW List from PPRA Weed Team Tracking Log (11/15/24),Asphodelus fistulosus,Asphodelus fistulosus,,Asphodelus fistulosus,High,90.2,9.5,0.3,10,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Asparagales,Asphodelaceae,Asphodelus,fistulosus,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Avena sterilis,Avena sterilis,,Avena sterilis,High,72.4,26.5,1.1,1,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Avena,sterilis,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Azolla pinnata,Azolla pinnata,,Azolla pinnata,,,,,,High,SME High rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Polypodiopsida,0,0,Salviniales,Salviniaceae,Azolla,pinnata,0,R. Brown
FNW List from PPRA Weed Team Tracking Log (11/15/24),Carthamus oxyacantha,Carthamus oxyacantha,,Carthamus oxyacantha,Moderate,28.4,64.5,7.1,0,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Asterales,Asteraceae,Carthamus,oxyacantha,0,M. Bieberstein
FNW List from PPRA Weed Team Tracking Log (11/15/24),Caulerpa taxifolia (Mediterranean strain),Caulerpa taxifolia,remove strain/variety,Caulerpa taxifolia,,,,,,High,SME High rating,,Species,Federal Noxious Weed,Plantae,Chlorophyta,0,Ulvophyceae,0,0,Bryopsidales,Caulerpaceae,Caulerpa,taxifolia,0,(Vahl) C. Agardh
FNW List from PPRA Weed Team Tracking Log (11/15/24),Chrysopogon aciculatus,Chrysopogon aciculatus,,Chrysopogon aciculatus,High,89.5,10.1,0.4,N/A,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Chrysopogon,aciculatus,0,(Retzius) Trinius
FNW List from PPRA Weed Team Tracking Log (11/15/24),Commelina benghalensis,Commelina benghalensis,,Commelina benghalensis,High,93.5,6.3,0.2,10,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Commelinales,Commelinaceae,Commelina,benghalensis,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Crupina vulgaris,Crupina vulgaris,,Crupina vulgaris,High,85.1,14.1,0.05,2,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Asterales,Asteraceae,Crupina,vulgaris,0,Cassini
FNW List from PPRA Weed Team Tracking Log (11/15/24),Cuscuta spp.,Cuscuta,remove spp.,Cuscuta,High,98.5,1.5,0,13,N/A,,,Genus,FNW Genus. Parasitic Genus,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Solanales,Convolvulaceae,Cuscuta,0,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Digitaria abyssinica ,Digitaria abyssinica,,Digitaria abyssinica,,,,,,Moderate,Char,,Species,"Federal Noxious Weed.  Synonyms: Digitaria scalarum (Schweinf.) Chiov., Digitaria vestita Fig. & De Not., Panicum scalarum Schweinf., Syntherisma abyssinica (Hochst. ex A. Rich.) Newbold",Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Digitaria,abyssinica,0,(Hochst. Ex A. Rich.) Stapf
FNW List from PPRA Weed Team Tracking Log (11/15/24),Digitaria velutina,Digitaria velutina,,Digitaria velutina,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Digitaria,velutina,0,(Forsskal) Palisot De Beauvois
FNW List from PPRA Weed Team Tracking Log (11/15/24),Drymaria arenariodes,Drymaria arenarioides,"corrected misspelling (added ""i"" before ""d"")",Drymaria arenarioides,High,57.6,40.2,2.2,0,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Caryophyllales,Caryophyllaceae,Drymaria,arenarioides,0,Humboldt & Bonpland Ex Roemer & Schultes
FNW List from PPRA Weed Team Tracking Log (11/15/24),Eichhornia azurea,Eichhornia azurea,,Eichhornia azurea,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Commelinales,Pontederiaceae,Eichhornia,azurea,0,(Sw.) Kunth
FNW List from PPRA Weed Team Tracking Log (11/15/24),Emex australis,Emex australis,,Emex australis,High,82.6,16.7,0.6,0.2,N/A,,,Species,Federal Noxious Weed.  Current accepted name is Rumex hypogaeus T. M. Schust. & Reveal,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Polygonales,Polygonaceae,Emex,australis,0,Steinh.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Emex spinosa,Emex spinosa,,Emex spinosa,High,64.7,33.6,1.6,12,N/A,,,Species,Federal Noxious Weed.  Current accepted name is Rumex spinosus L.,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Polygonales,Polygonaceae,Emex,spinosa,0,(L.) Campd.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Euphorbia terracina,Euphorbia terracina,,Euphorbia terracina,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Malpighiales,Euphorbiaceae,Euphorbia,terracina,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Galega officinalis,Galega officinalis,,Galega officinalis,,,,,,High,Char,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Fabales,Fabaceae,Galega,officinalis,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Heracleum mantegazzianum,Heracleum mantegazzianum,,Heracleum mantegazzianum,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Apiales,Apiaceae,Heracleum,mantegazzianum,0,Sommier & Levier
FNW List from PPRA Weed Team Tracking Log (11/15/24),Hydrilla verticillata,Hydrilla verticillata,,Hydrilla verticillata,High,98.4,1.6,0,13,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Alismatales,Hydrocharitaceae,Hydrilla,verticillata,0,(L. f.) Royle
FNW List from PPRA Weed Team Tracking Log (11/15/24),Hygrophila polysperma,Hygrophila polysperma,,Hygrophila polysperma,High,95.2,4.7,0.1,N/A,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Lamiales,Acanthaceae,Hygrophila,polysperma,0,(Roxburgh) T. Anderson
FNW List from PPRA Weed Team Tracking Log (11/15/24),Imperata brasiliensis ,Imperata brasiliensis,,Imperata brasiliensis,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Imperata,brasiliensis,0,Trinius
FNW List from PPRA Weed Team Tracking Log (11/15/24),Imperata cylindrica,Imperata cylindrica,,Imperata cylindrica,High,96,3.9,0.1,8.5,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Imperata,cylindrica,0,(L.) Raeusch.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Inula britannica ,Inula britannica,,Inula britannica,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Asterales,Asteraceae,Inula,britannica,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Ipomoea aquatica,Ipomoea aquatica,,Ipomoea aquatica,High,88.5,11.1,0.4,33,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Solanales,Convolvulaceae,Ipomoea,aquatica,0,Forssk.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Ischaemum rugosum,Ischaemum rugosum,,Ischaemum rugosum,High,74.6,24.4,1,0,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Ischaemum,rugosum,0,Salisbury
FNW List from PPRA Weed Team Tracking Log (11/15/24),Lagarosiphon major,Lagarosiphon major,,Lagarosiphon major,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Alismatales,Hydrocharitaceae,Lagarosiphon,major,0,(Ridley) Moss
FNW List from PPRA Weed Team Tracking Log (11/15/24),Leptochloa chinensis,Leptochloa chinensis,,Leptochloa chinensis,,,,,,High,Char,,Species,Federal Noxious Weed.  Synonym of Dinebra chinensis (L.) P. M. Peterson & N. Snow,Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Leptochloa,chinensis,0,(L.) Nees
FNW List from PPRA Weed Team Tracking Log (11/15/24),Limnophila sessiliflora,Limnophila sessiliflora,,Limnophila sessiliflora,High,89.6,10.1,0.4,N/A,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Lamiales,Plantaginaceae,Limnophila,sessiliflora,0,(Vahl) Bl.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Lycium ferocissimum,Lycium ferocissimum,,Lycium ferocissimum,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Solanales,Solanaceae,Lycium,ferocissimum,0,Miers
FNW List from PPRA Weed Team Tracking Log (11/15/24),Lygodium flexuosum,Lygodium flexuosum,,Lygodium flexuosum,,,,,,High,SME High rating,,Species,0,Plantae,Tracheophyta,0,Polypodiopsida,0,0,Schizaeales,Lygodiaceae,Lygodium,flexuosum,0,(L.) Sw.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Lygodium microphyllum,Lygodium microphyllum,,Lygodium microphyllum,,,,,,High,SME High rating,,Species,0,Plantae,Tracheophyta,0,Polypodiopsida,0,0,Schizaeales,Lygodiaceae,Lygodium,microphyllum,0,(Cav.) R. Br.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Melaleuca quinquenervia,Melaleuca quinquenervia,,Melaleuca quinquenervia,High,93.7,6.1,0.2,N/A,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Myrtales,Myrtaceae,Melaleuca,quinquenervia,0,(Cavanilles) Blake
FNW List from PPRA Weed Team Tracking Log (11/15/24),Melastoma malabathricum,Melastoma malabathricum,,Melastoma malabathricum,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Myrtales,Melastomataceae,Melastoma,malabathricum,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Mikania cordata ,Mikania cordata,,Mikania cordata,High,90.6,9.1,0.3,0,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Asterales,Asteraceae,Mikania,cordata,0,(Burman F.) B. L. Robinson
FNW List from PPRA Weed Team Tracking Log (11/15/24),Mikania micrantha,Mikania micrantha,,Mikania micrantha,High,95.9,3.9,0.1,N/A,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Asterales,Asteraceae,Mikania,micrantha,0,Kunth
FNW List from PPRA Weed Team Tracking Log (11/15/24),Mimosa diplotricha,Mimosa diplotricha,,Mimosa diplotricha,,,,,,High,Char,,Species,Federal Noxious Weed.  Synonyms : Mimosa invisa Martius,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Fabales,Fabaceae,Mimosa,diplotricha,0,C. Wright
FNW List from PPRA Weed Team Tracking Log (11/15/24),Mimosa pigra var. pigra,Mimosa pigra,remove strain/variety,Mimosa pigra,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Fabales,Fabaceae,Mimosa,pigra,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Monochoria hastata,Monochoria hastata,,Monochoria hastata,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Commelinales,Pontederiaceae,Monochoria,hastata,0,(L.) Solms
FNW List from PPRA Weed Team Tracking Log (11/15/24),Monochoria vaginalis ,Monochoria vaginalis,,Monochoria vaginalis,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Commelinales,Pontederiaceae,Monochoria,vaginalis,0,(Burman f.) C. Presl ex Kunth
FNW List from PPRA Weed Team Tracking Log (11/15/24),Moraea collina,Moraea collina,,Moraea collina,,,,,,Moderate,Temporary rating,,Species,"FNW
Synonyms:
(=) Homeria collina (Thunb.) Salisb.",Plantae,Tracheophyta,0,Liliopsida,0,0,Asparagales,Iridaceae,Moraea,collina,0,Thunb.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Moraea flaccida,Moraea flaccida,,Moraea flaccida,,,,,,Moderate,Temporary rating,,Species,"FNW
Synonyms:
(=) Homeria bicolor (Baker) Klatt
Basionym: Homeria flaccida Sweet",Plantae,Tracheophyta,0,Liliopsida,0,0,Asparagales,Iridaceae,Moraea,flaccida,0,(Sweet) Steud.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Moraea miniata ,Moraea miniata,,Moraea miniata,,,,,,Moderate,Temporary rating,,Species,"FNW
Synonyms:
(=) Homeria albida L. Bolus
(=) Homeria lineata Sweet
(=) Homeria miniata (Andrews) Sweet",Plantae,Tracheophyta,0,Liliopsida,0,0,Asparagales,Iridaceae,Moraea,miniata,0,Andrews
FNW List from PPRA Weed Team Tracking Log (11/15/24),Moraea ochroleuca,Moraea ochroleuca,,Moraea ochroleuca,,,,,,Moderate,Temporary rating,,Species,FNW,Plantae,Tracheophyta,0,Liliopsida,0,0,Asparagales,Iridaceae,Moraea,ochroleuca,0,(Salisbury) Drapiez
FNW List from PPRA Weed Team Tracking Log (11/15/24),Moraea pallida,Moraea pallida,,Moraea pallida,,,,,,Moderate,Temporary rating,,Species,"FNW
Synonyms
(=) Homeria glauca (J. M. Wood & M. S. Evans) N. E. Br.
(=) Homeria humilis N. E. Br.
(=) Homeria mossii N. E. Br.
Basionym: Homeria pallida Baker
(=) Homeria pura N. E. Br.
(=) Homeria townsendiae N. E. Br.",Plantae,Tracheophyta,0,Liliopsida,0,0,Asparagales,Iridaceae,Moraea,pallida,0,(Baker) Goldblatt
FNW List from PPRA Weed Team Tracking Log (11/15/24),Nassella trichotoma,Nassella trichotoma,,Nassella trichotoma,,,,,,High,Char,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Nassella,trichotoma,0,(Nees) Hack.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Onopordum acaulon,Onopordum acaulon,,Onopordum acaulon,High,92,7.8,0.3,0,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Asterales,Asteraceae,Onopordum,acaulon,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Onopordum illyricum ,Onopordum illyricum,,Onopordum illyricum,High,87.7,11.9,0.4,0.4,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Asterales,Asteraceae,Onopordum,illyricum,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Opuntia aurantiaca,Opuntia aurantiaca,,Opuntia aurantiaca,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Caryophyllales,Cactaceae,Opuntia,aurantiaca,0,Lindl.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Orobanche spp.,Orobanche,remove spp.,Orobanche,High,92.4,7.4,0.2,1,N/A,,,Genus,FNW Genus. Parasitic Genus,Plantae,Tracheophyta,0,Magnoliopsida,0,0,Lamiales,Orobanchaceae,Orobanche,0,0,L.
FNW List from PPRA Weed Team Tracking Log (11/15/24),Oryza longistaminata,Oryza longistaminata,,Oryza longistaminata,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Oryza,longistaminata,0,A. Chevalier & Roehrich
FNW List from PPRA Weed Team Tracking Log (11/15/24),Oryza punctata,Oryza punctata,,Oryza punctata,,,,,,Moderate,Temporary rating,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Oryza,punctata,0,Kotschy Ex Steudel
FNW List from PPRA Weed Team Tracking Log (11/15/24),Oryza rufipogon,Oryza rufipogon,,Oryza rufipogon,High,78.8,20.4,0.8,6,N/A,,,Species,Federal Noxious Weed,Plantae,Tracheophyta,0,Liliopsida,0,0,Poales,Poaceae,Oryza,rufipogon,0,Griff.
