Source,Qualitative Impact Rating,Pest Scientific Name,Pest Common Name,Pest Type,Kingdom,Phylum/Div.,Class,Order,Family,Genus,Species,Subspecies,Authority
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Acizzia acaciaebaileyanae,,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Psyllidae,Acizzia,acaciaebaileyanae,,(Froggatt)
PPQ Program Pest (as of 11/6/24),High,Agrilus planipennis,Emerald Ash Borer,Arthropod,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,planipennis,,Fairmaire
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Aleurocanthus woglumi,,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Aleyrodidae,Aleurocanthus,woglumi,,Ashby
PPQ Program Pest (as of 11/6/24),High,Anastrepha,,Arthropod,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Anastrepha,,,"Schiner, 1868"
PPQ Program Pest (as of 11/6/24),High,Anastrepha ludens,Mexican fruit fly,Arthropod,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Anastrepha,ludens,,(Loew)
PPQ Program Pest (as of 11/6/24),High,Anoplophora glabripennis,Asian longhorned beetle (ALB),Arthropod,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,Anoplophora,glabripennis,,(Motschulsky)
PPQ Program Pest (as of 11/6/24),High,Anthonomus grandis,Boll weevil,Arthropod,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Anthonomus,grandis,,(Boheman)
PPQ Program Pest (as of 11/6/24),High,Bactrocera,,Arthropod,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Bactrocera,,,"Macquart, 1835"
PPQ Program Pest (as of 11/6/24),High,Bactrocera dorsalis,oriental fruit fly,Arthropod,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Bactrocera,dorsalis,,(Hendel)
CAPS National Priority Mollusk List (as of 10/2/24),High,Belocaulus,Leatherleaf slugs,Mollusk,Animalia,Mollusca,Gastropoda,Systellommatophora,Veronicellidae,Belocaulus,,,"Hoffmann, 1925"
PPQ Program Pest (as of 11/6/24),High,Cactoblastis cactorum,South American Cactus Moth,Arthropod,Animalia,Arthropoda,Insecta,Lepidoptera,Pyralidae,Cactoblastis,cactorum,,(Berg)
PPQ Program Pest (as of 11/6/24),High,Candidatus Liberibacter asiaticus,Citrus Greening/Huanglongbing (HLB),Plant Disease,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Candidatus Liberibacter,asiaticus,,Jagoueix et al.
PPQ Program Pest (as of 11/6/24),High,Ceratitis,,Arthropod,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Ceratitis,,,"Macleay, 1829"
PPQ Program Pest (as of 11/6/24),High,Ceratitis capitata,Mediterranean fruit fly,Arthropod,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Ceratitis,capitata,,(Wiedemann)
CAPS National Priority Mollusk List (as of 10/2/24),High,Cernuella,Hygromiid snails,Mollusk,Animalia,Mollusca,Gastropoda,Stylommatophora,Hygromiidae,Cernuella,,,"Schlüter, 1838"
CAPS National Priority Mollusk List (as of 10/2/24),High,Cernuella virgata,Maritime garden snail,Mollusk,Animalia,Mollusca,Gastropoda,Stylommatophora,Hygromiidae,Cernuella,virgata,,de Costa
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Ceroplastes rubens,,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Coccidae,Ceroplastes,rubens,,Maskell
CAPS National Priority Mollusk List (as of 10/2/24),High,Cochlicella,Cochlicellid snails,Mollusk,Animalia,Mollusca,Gastropoda,Stylommatophora,Hygromiidae,Cochlicella,,,"A. Férussac, 1821"
CAPS National Priority Mollusk List (as of 10/2/24),High,Colosius,Leatherleaf slugs,Mollusk,Animalia,Mollusca,Gastropoda,Systellommatophora,Veronicellidae,Colosius,,,"Thomé, 1975"
USDA PPQ Select Agents,High,Coniothyrium glycines,,Plant Disease,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Leptosphaeriaceae,Coniothyrium,glycines,,(R.B. Stewart) Verkley & Gruyter
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Contarinia maculipennis,,Arthropod,Animalia,Arthropoda,Insecta,Diptera,Cecidomyiidae,Contarinia,maculipennis,,Felt
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Cyclocephala lunulata,,Arthropod,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Cyclocephala,lunulata,,Burmeister
PPQ Program Pest (as of 11/6/24),High,Cydalima perspectalis,Box Tree Moth,Arthropod,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Cydalima,perspectalis,,(Walker)
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Delottococcus confusus,,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Delottococcus,confusus,,De Lotto
PPQ Program Pest (as of 11/6/24),High,Diaphorina citri,Asian Citrus Psyllid,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Liviidae,Diaphorina,citri,,Kuwayama
PPQ Program Pest (as of 11/6/24),High,Elsinoe australis,Sweet orange scab,Plant Disease,Fungi,Ascomycota,Dothideomycetes,Myriangiales,Elsinoaceae,Elsinoe,australis,,Bitanc. & Jenkins
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Engytatus varians,,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,Engytatus,varians,,Distant
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Glaucothrips glaucus,,Arthropod,Animalia,Arthropoda,Insecta,Thysanoptera,Thripidae,Glaucothrips,glaucus,,(Bagnall)
PPQ Program Pest (as of 11/6/24),High,Globodera pallida,Pale Cyst Nematode,Nematode ,Animalia,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Globodera,pallida,,(Stone) Behrens
PPQ Program Pest (as of 11/6/24),High,Globodera rostochiensis,Golden Nematode,Nematode ,Animalia,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Globodera,rostochiensis,,(Wollenweber) Behrens
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Hypogeococcus pungens,,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Hypogeococcus,pungens,,Granara De Willink
PPQ Program Pest (as of 11/6/24),High,Lachnellula willkommii,European larch canker,Plant Disease,Fungi,Ascomycota,Leotiomycetes,Helotiales,Lachnaceae,Lachnellula,willkommii,,(Hartig) Dennis
CAPS National Priority Mollusk List (as of 10/2/24),High,Laevicaulis,Leatherleaf slugs,Mollusk,Animalia,Mollusca,Gastropoda,Systellommatophora,Veronicellidae,Laevicaulis,,,"Simroth, 1913"
PPQ Program Pest (as of 11/6/24),High,Lissachatina fulica,Giant African Snail,Mollusk,Animalia,Mollusca,Gastropoda,Stylommatophora,Achatinidae,Lissachatina,fulica,,(Bowdich)
CAPS National Priority Mollusk List (as of 10/2/24),High,Lissachatina fulica,Giant African snail,Mollusk,Animalia,Mollusca,Gastropoda,Eupulmonata,Achatinidae,Lissachatina,fulica,,(Bowdich)
PPQ Program Pest (as of 11/6/24),High,Lobesia botrana,European Grapevine Moth,Arthropod,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Lobesia,botrana,,(Denis & Schiffermuller)
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Lobometopon metallicum,,Arthropod,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Lobometopon,metallicum,,(Champion)
PPQ Program Pest (as of 11/6/24),High,Lycorma delicatula,Spotted Lanternfly,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Fulgoridae,Lycorma,delicatula,,(White)
PPQ Program Pest (as of 11/6/24),High,Lymantria dispar dispar,Spongy Moth,Arthropod,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Lymantria,dispar,dispar,(Linnaeus)
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Maconellicoccus hirsutus,,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Maconellicoccus,hirsutus,,(Green)
CAPS National Priority Mollusk List (as of 10/2/24),High,Meghimatium pictum,Chinese slug,Mollusk,Animalia,Mollusca,Gastropoda,Stylommatophora,Philomycidae,Meghimatium,pictum,,"(Stoliczka, 1873)"
CAPS National Priority Mollusk List (as of 10/2/24),High,Monacha,Hygromiid snails,Mollusk,Animalia,Mollusca,Gastropoda,Stylommatophora,Hygromiidae,Monacha,,,"Fitzinger, 1833"
PPQ Program Pest (as of 11/6/24),High,Oryctes rhinoceros,Coconut Rhinoceros Beetle,Arthropod,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Oryctes,rhinoceros,,(Linnaeus)
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Oxyderces viridipes,,Arthropod,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Oxyderces,viridipes,,(Boheman)
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Paracoccus ferrisi,,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Paracoccus,ferrisi,,Ezzat & Mcconnell
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Paracoccus mexicanus,,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Paracoccus,mexicanus,,Ezzat & McConnell
PPQ Program Pest (as of 11/6/24),High,Pectinophora gossypiella,pink bollworm,Arthropod,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Pectinophora,gossypiella,,(Saunders)
USDA PPQ Select Agents,High,Peronosclerospora philippinensis,,Plant Disease,Chromista,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Peronosclerospora,philippinensis,,(W. Weston) C.G. Shaw
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Phenacoccus franseriae,,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Phenacoccus,franseriae,,Ferris
PPQ Program Pest (as of 11/6/24),High,Phyllosticta citricarpa,Citrus black spot,Plant Disease,Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Phyllostictaceae,Phyllosticta,citricarpa,,(McAlpine) Aa
PPQ Program Pest (as of 11/6/24),High,Phytophthora ramorum,sudden oak death,Plant Disease,Chromista,Oomycota,Peronosporea,Peronosporales,Peronosporaceae,Phytophthora,ramorum,,"Werres, De Cock & Man"
PPQ Program Pest (as of 11/6/24),High,Popillia japonica,Japanese Beetle,Arthropod,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Popillia,japonica,,Newman
PPQ Program Pest (as of 11/6/24),High,Potyvirus Plum Pox Virus,Plum pox virus (PPV),Plant Disease,Viruses,Pisuviricota,Stelpaviricetes,Patatavirales,Potyviridae,Potyvirus,Plum Pox Virus,,
PPQ Program Pest (as of 11/6/24),High,Puccinia graminis,Black stem rust,Plant Disease,Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia,graminis,,Pers.
PPQ Program Pest (as of 11/6/24),High,Puccinia horiana,Chrysanthemum white rust (CWR),Plant Disease,Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia,horiana,,Henn.
USDA PPQ Select Agents,High,Ralstonia solanacearum,,Plant Disease,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,solanacearum,,(Smith) Yabuuchi et al.
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Raoiella indica,,Arthropod,Animalia,Arthropoda,Arachnida,Trombidiformes,Tenuipalpidae,Raoiella,indica,,Hirst
USDA PPQ Select Agents,High,Rathayibacter toxicus,,Plant Disease,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Microbacteriaceae,Rathayibacter,toxicus,,"(Riley and Ophel, 1992) Sasaki et al., 1998"
PPQ Program Pest (as of 11/6/24),High,Rhagoletis,,Arthropod,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Rhagoletis,,,"Loew, 1862"
PPQ Program Pest (as of 11/6/24),High,Rhagoletis cerasi,European Cherry Fruit Fly,Arthropod,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Rhagoletis,cerasi,,(Linnaeus)
CAPS National Priority Mollusk List (as of 10/2/24),High,Sarasinula,Leatherleaf slugs,Mollusk,Animalia,Mollusca,Gastropoda,Systellommatophora,Veronicellidae,Sarasinula,,,"Grimpe & Hoffmann, 1924"
USDA PPQ Select Agents,High,Sclerophthora rayssiae,,Plant Disease,Chromista,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Sclerophthora,rayssiae,,
CAPS National Priority Mollusk List (as of 10/2/24),High,Semperula,Leatherleaf slugs,Mollusk,Animalia,Mollusca,Gastropoda,Systellommatophora,Veronicellidae,Semperula,,,"Grimpe & Hoffmann, 1924"
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Sirex juvencus,,Arthropod,Animalia,Arthropoda,Insecta,Hymenoptera,Siricidae,Sirex,juvencus,,(Linnaeus)
PPQ Program Pest (as of 11/6/24),High,Solenopsis invicta,,Arthropod,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Solenopsis,invicta,,Buren
PPQ Program Pest (as of 11/6/24),High,Solenopsis richteri,,Arthropod,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Solenopsis,richteri,,Forel
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Sphaceloma perseae,,Arthropod,Animalia,Arthropoda,Insecta,Thysanoptera,Phlaeothripidae,Haplothrips,nigricornis,,Bagnall
PPQ Program Pest (as of 11/6/24),High,Striga asiatica,Witchweed,Noxious Weed,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Striga,asiatica,,(L.) Kuntze
USDA PPQ Select Agents,High,Synchytrium endobioticum,,Plant Disease,Fungi,Chytridiomycota,Chytridiomycetes,Chytridiales,Synchytriaceae,Synchytrium,endobioticum,,(Schilb.) Percival
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Tenuipalpus sarcophilus,,Arthropod,Animalia,Arthropoda,Arachnida,Trombidiformes,Tenuipalpidae,Tenuipalpus,sarcophilus,,Welbourn and Beard in Welbourn et al.
PPQ Program Pest (as of 11/6/24),High,Tilletia indica,Karnal bunt,Plant Disease,Fungi,Basidiomycota,Exobasidiomycetes,Tilletiales,Tilletiaceae,Tilletia,indica,,Mitra
PPQ Program Pest (as of 11/6/24),High,Tobamovirus Cucumber green mottle mosaic virus,Cucumber green mottle mosaic virus (CGMMV) ,Plant Disease,Viruses,Kitrinoviricota,Alsuviricetes,Martellivirales,Virgaviridae,Tobamovirus,Cucumber green mottle mosaic virus,,
PPQ Program Pest (as of 11/6/24),High,Tobamovirus Cucumber green mottle mosaic virus,Cucumber green mottle mosaic virus (CGMMV) ,Plant Disease,Viruses,Kitrinoviricota,Alsuviricetes,Martellivirales,Virgaviridae,Tobamovirus,Cucumber green mottle mosaic virus,,
PPQ Program Pest (as of 11/6/24),High,Tobamovirus Watermelon green mottle mosaic virus,Watermelon green mottle mosaic virus (WGMMV),Plant Disease,Viruses,Kitrinoviricota,Alsuviricetes,Martellivirales,Virgaviridae,Tobamovirus,Watermelon green mottle mosaic virus,,
PPQ Program Pest (as of 11/6/24),High,Tobamovirus Watermelon green mottle mosaic virus,Watermelon green mottle mosaic virus (WGMMV),Plant Disease,Viruses,Kitrinoviricota,Alsuviricetes,Martellivirales,Virgaviridae,Tobamovirus,Watermelon green mottle mosaic virus,,
CAPS National Priority Mollusk List (as of 10/2/24),High,Veronicella,Leatherleaf slugs,Mollusk,Animalia,Mollusca,Gastropoda,Systellommatophora,Veronicellidae,Veronicella,,,"Blainville, 1817"
OPEP Non-Candidate Low Impact Pest (determined 11/14/24),Low,Vryburgia viator,,Arthropod,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Vryburgia,viator,,(De Lotto)
PPQ Program Pest (as of 11/6/24),High,Xanthomonas albilineans,leaf scald,Plant Disease,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,albilineans,,"(Ashby, 1929) Dowson, 1943"
PPQ Program Pest (as of 11/6/24),High,Xanthomonas albilineans,leaf scald,Plant Disease,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,albilineans,,"(Ashby, 1929) Dowson, 1943"
PPQ Program Pest (as of 11/6/24),High,Xanthomonas axonopodis pv. vasculorum,Gummosis,Plant Disease,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,axonopodis,pv. vasculorum,"(Cobb) Vauterin, Hoste, Kersters & Swings"
PPQ Program Pest (as of 11/6/24),High,Xanthomonas axonopodis pv. vasculorum,Gummosis,Plant Disease,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,axonopodis,pv. vasculorum,"(Cobb) Vauterin, Hoste, Kersters & Swings"
PPQ Program Pest (as of 11/6/24),High,Xanthomonas citri citri,Citrus canker ,Plant Disease,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,citri,citri,"(ex Hasse, 1915) Gabriel et al."
USDA PPQ Select Agents,High,Xanthomonas oryzae,,Plant Disease,Bacteria,Pseudomonadota,Gammaproteobacteria,"	Xanthomonadales",Xanthomonadaceae,Xanthomonas,oryzae,,"(Ishiyama 1922) Swings et al., 1990"
PPQ Program Pest (as of 11/6/24),High,Zeugodacus,,Arthropod,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Zeugodacus,,,
