CAPS categ.,Risk Group,Scientific name,Common Name,Model,Predicted pest impact in US,Prob pest will cause high impacts,Prob pest will cause mod impacts,Prob pest will cause low impacts,Primary host(s),"Other important hosts (alternate, secondary, etc)",States at risk,Non-plant impacts?,Date completed
,H,Heterodera sacchari,Sugarcane Cyst Nematode,Pathogen,Low,0.9%,12.0%,87.1%,"rice, sugarcane",,southeastern region,No,9/12/2018
,H,Icerya seychellarum,scale,Arthropod,Low,2.8%,18.0%,79.2%,"citrus, coconut, breadfruit, Guava, avocado, jackfruit, palms and roses","highly polyphagous, but mainly on tropical/subtropical plants","California, Texas, Louisiana, Florida; small portions of Washington, Oregon, Alabama, Mississippi, Georgia, South Carolina",No,4/24/2015
,H,Leucoptera malifoliella,Pear leaf blister moth,Arthropod,Low,5.4%,29.1%,65.5%,Apple,"Pear, sweey cherry, sour cherry, Chinese chestnut; other Rosaceae",All states,No,10/15/2019
,H,Lymantria dispar japonica,Japanese gypsy moth,Arthropod,Low,7.7%,35.6%,56.6%,Japanese persimmon,,Most states,No,12/6/2019
,H,Lymantria xylina,Casuarina tussock moth,Arthropod,Low,6.0%,31.0%,63.0%,She-oak (Casuarina sp.),"longan, lychee, mango","Florida, Puerto Rico, Hawaii, US Virgin Islands",No,1/13/2020
,H,Massicus raddei,Mountain Oak Longhorned Beetle,Arthropod,Low,7.0%,33.8%,59.3%,oak and chestnut,,Entire United States where host plants are distributed. ,No,3/30/2015
,H,Meloidogyne mali,Apple root-knot nematode,Pathogen,Low,1.7%,20.7%,77.6%,apples;  Morus australis,"polyphagous: soybean, Brassica spp., Ulmus spp., and other grasses, trees, and plants. Meloidogyne mali can infect more than 36 plant genera.",All states,No,8/28/2015
,H,Monilinia polystroma (Monilia polystroma),Asiatic brown rot fungus,Pathogen,Low,3.1%,31.4%,65.5%,"stone fruit , apple, pear, quince",,All states,No,8/26/2015
,H,Monilinia mumecola (Monilia mumecola),Brown root fungus,Pathogen,Low,3.5%,34.0%,62.4%,"peach, Japanese plum, sour cherry, and apricot",Chaenomeles lagenaria,All states,No,8/26/2015
,H,Monochamus galloprovincialis,Pine sawyer beetle,Arthropod,Low,5.4%,29.1%,65.5%,pine,,All states,No,9/1/2020
,H,Monochamus saltuarius,Sakhalin pine sawyer,Arthropod,Low,5.7%,30.0%,64.3%,"pines, spruce, fir, other conifers.",,Entire United States,No,4/1/2015
,H,Monochamus sutor,Small white-marmorated longhorned beetle,Arthropod,Low,6.6%,32.8%,60.5%,Polyphagous on trees,"Infests coniferous forests of different species composition; adults feed (maturation feeding) on the bark of young shoots of cedar, spruce, and other conifers; M. sutor appears in large numbers in spruce, cedar and deciduous forests and in lesser numbers in fir and pine plantations. Picea abies, Pinus sylvestris, Pinus mugo, Pinus nigra, Abies alba, Larix spp.. Pinus densiflora ","Most of the central and northern United States, including Alaska. It is not likely to establish in the Deep south.",No,4/8/2015
,H,Orthotomicus erosus,Mediterranean pine engraver beetle,Arthropod,Low,8.9%,38.4%,52.7%,Pine and other conifers,,Pine forests of southeastern US and California,No,9/12/2018
,H,Paraponychus corderoi ,Chayote Spider Mite,Arthropod,Low,5.0%,24.0%,71.0%,,,,No,6/7/2024
,H,Phytophthora quercina,Oak Decline,Pathogen,Low,3.5%,34.0%,62.4%,oak,,"Eastern US; Texas, Florida, California, Oregon, Tennessee, Illinois, Georgia, South Carolina, North Carolina, and Minnesota",No,9/12/2018
,H,Pissodes castaneus,Small banded pine weevil,Arthropod,Low,9.0%,37.0%,54.0%,pine,"fir, larch, spruce",all states,No,4/1/2020
,H,Pochazia shantungensis,Brown-winged cicada ,Arthropod,Low,5.0%,28.0%,67.0%,,,,No,3/13/2024
,H,Polygraphus proximus,Sakhalin-fir bark beetle,Arthropod,Low,8.5%,37.5%,54.0%,"spruce, fir, also hemlocks ",,"Alaska, all states west of the Rocky Mountains, Minnesota, Wisconsin, Michigan, New England, Mid Atlantic states. Some areas of Northern Alabama and Georgia, Western South and North Carolina .",No,4/1/2015
,H,Pseudocercospora pini-densiflorae,Needle blight of pine,Pathogen,Low,3.3%,32.7%,64.0%,pines,other experimental hosts,All states,No,9/9/2015
,H,Schrankia costaestrigalis,pinion-streaked snout,Arthropod,Low,1.0%,7.0%,92.0%,,,,No,5/15/2024
,H,Sclerophthora rayssiae var. zeae,Brown stripe downy mildew,Pathogen,Low,3.5%,34.0%,62.5%,corn,"crabgrass, sorghum","southern U.S, Hawaii, Puerto Rico and U.S. territories",No,9/12/2018
,H,Scolytus intricatus,European Oak Bark Beetle,Arthropod,Low,5.1%,28.1%,66.7%,"oak and willow, Sorbus species","Betula populifolia, B. lenta, B. nigra, Carpinus caroliniana, Castanea dentata, C. vesca, Prunus pumila, Fagus sylvatica, Eleagnus angustifolia, E. commutata, Aesculus flava, Liquidambar styraciflua, Alnus rugosa, Morus rubra, Juglans microcatpa, Ulmus thomasii, Carpinus sp., Fagus spp., Ostryra sp., Aesculus spp., Alnus glutinosa, Betula verrucosa, B.celtiberica, Populus alba, P. tremula, other Ulmus sp., and Zelkova spp.",All states,No,9/13/2018
,H,Septogloeum sojae,Soybean sleeping blight,Pathogen,Low,1.8%,21.7%,76.4%,soybeans,Other Glycine spp.,"45 states, Mainly grown in Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, Ohio, South Dakota, and Wisconsin",No,8/27/2015
,H,Stenchaetothrips biformis,Rice thrips,Arthropod,Low,3.0%,20.0%,77.0%,,,,No,6/25/2021
,H,Stephanitis typica,Banana lace-wing bug,Arthropod,Low,1.0%,5.0%,95.0%,,,,No,5/15/2024
,H,Sweet potato mild mottle virus,SPMMV,Pathogen,Low,1.0%,13.0%,86.0%,,,,No,5/15/2024
,H,Thecaphora solani,Potato smut,Pathogen,Low,2.0%,25.0%,73.0%,,,,No,7/15/2022
,H,Thekopsora areolata,Cherry spruce rust,Pathogen,Low,2.6%,27.6%,69.9%,chokecherry; spruce (primarily Norway spruce);  Major hosts are Picea spp. (primarily Picea abies) and Prunus spp. (primarily Prunus padus). ,,"All states for spruce and chokecherry, but for primary hosts, then Oregon, Idaho, Washington, Montana, east coast down to North Carolina (including North Carolina) and west to Minnesota (excluding Iowa)",No,8/27/2015
,H,Tibraca limbativentris,Rice stalk stink bug,Arthropod,Low,1.9%,13.4%,84.7%,rice ,"Soybean, tomato, wheat, and other grasses (Poaceae). ","Northern California, eastern Texas, Louisiana, Arkansas, western Mississippi, southeastern Missouri, South Florida",No,4/14/2015
,H,Tortrix viridana,Green Oak Tortrix,Arthropod,Low,5.7%,30.0%,64.3%,oak,,All states,No,9/17/2018
,H,Uromyces gladioli,,Pathogen,Low,2.0%,24.0%,74.0%,,,,No,5/15/2024
,Predicted to be a low impact pest,,,,,,,,,,,,
,I,Acalolepta aesthetica,Queensland Longhorn Beetle,Arthropod,Low,3%,17%,80%,hibiscus,,"California, Texas, Florida",No,8/1/2022
,I,Aceria hibisci,Hibiscus erineum mite,Arthropod,Low,0%,3%,97%,hibiscus,,"California, Texas, Florida",No,7/23/2020
,I,Acrobasis pyrivorella,Pear fruit moth,Arthropod,Low,2.30%,15.20%,82.50%,pear,,"Wherever pears are grown, particularly Washington, Oregon, California, New York, Pennsylvania, Michigan",No,9/6/2019
,I,Aecidium mori,Mulberry leaf rust,Pathogen,Low,1.00%,13.00%,86.00%,mulberry,,All states except Alaska,No,11/2/2020
,I,Aleurocanthus spiniferus,Orange Spiny Whitefly,Arthropod,Low,3.00%,18.00%,79.00%,citrus,"grapes, hibiscus, pears, persimmons, roses","Arizona, California, Florida, Texas and other citrus growing areas",No,7/23/2020
,I,Amasa truncata,Keyhole ambrosia beetle,Arthropod,Low,0.00%,1.00%,99.00%,,,,No,7/14/2022
,I,Apscaviroid apple dimple fruit viroid ,Apple Dimple Fruit Viroid,Pathogen,Low,0.03%,0.40%,99.50%,apple,asymptomatic on pear and fig,"Arizona, California, Colorado, Connecticut, Idaho, Illinois, Indiana, Iowa, Maine, Maryland, Massachusetts, Michigan, Minnesota, Missouri, New Hampshire, New Jersey, New York, North Carolina, Ohio, Oregon, Pennsylvania, Rhode Island, Tennessee, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin",No,6/11/2019
,I,Archips xylosteanus (A. xylosteana),Variegated golden tortrix,Arthropod,Low,0.2%,1.8%,98.0%,polyphagous on broadleaf trees,"apple, hazelnut, pear, pistachio, Prunus, Rubus",All states,No,9/10/2018
,I,Argyresthia pruniella,Cherry blossom moth,Arthropod,Low,2.6%,17.3%,80.0%,"cherry, plum, and other stone fruits",,Most states,No,5/16/2018
,I,Argyrotaenia ljungiana ,Leaf roller,Arthropod,Low,5.2%,28.1%,66.7%,"apple, grape",,Most states,No,9/19/2019
,I,Blosyrus asellus,Rough sweet potato weevil,Arthropod,Low,0.1%,0.8%,99.1%,sweet potatoes,,"Washington, Oregon, California, Arizona, Texas, Louisiana, Alabama, Mississippi, Georgia, Florida, South Carolina",No,3/11/2015
,I,Brachyplatys subaeneus,Black bean bug,Arthropod,Low,4.0%,23.6%,72.3%,beans & other species in Fabaceae,,"Most states according to hardiness zone distribution, although researchers do not believe it will establish in temperate broadleaf forests of North America. ",No,12/5/2017
,I,Cacopsylla pyrisuga,Pear sucker,Arthropod,Low,1.9%,13.4%,84.7%,pear,,Anywhere pear trees are grown,No,9/6/2019
,I,Candidatus Phytoplasma cynodontis',Bermuda grass white leaf,Pathogen,Low,1.5%,18.6%,79.8%,Bermudagrass and date plum,"Also, coconut, ivy gord, and some other grasses or weeds","44 states and recently mainly grown in Oklahoma, California, New Mexico, and Oregon",No,9/9/2015
,I,‘Candidatus Phytoplasma oryzae’,rice yellow dwarf disease,Pathogen,Low,1.0%,18.0%,81.0%,,,,No,7/15/2022
,I,Candidatus Phytoplasma pini',Pine witches' broom,Pathogen,Low,0.1%,2.2%,97.6%,"pines (Pinus spp., particularly Aleppo pine (Pinus halepensis) and Scot's pine (Pinus sylvestris))",Pinus spp. along with few other trees,"All states for pines, but for particular hosts, New England and Midwest regions as well as California.",No,7/10/2015
,I,Capsicum chlorosis virus,CaCV,Pathogen,Low,0.0%,3.0%,97.0%,,,,No,7/14/2022
,I,Cercospora cocciniae ,,Pathogen,Low,0.0%,0.1%,99.0%,,,,No,6/7/2024
,I,Chlorophorus annularis,Bamboo longhorned beetle,Arthropod,Low,1.6%,11.2%,87.2%,"bamboo (may also infest sugar cane, apple, citrus, cotton, grape)",,Most states,No,9/12/2018
,I,Chlorophorus strobilicola,Pine cone cerambycid,Arthropod,Low,1.1%,8.0%,90.9%,pine,,"Unknown - the only known host, Pinus roxburghii, is not known to occur in the US.",No,9/12/2018
,I,Chrysomyxa abietis,Spruce needle rust,Pathogen,Low,0.0%,2.0%,98.0%,,,,No,6/6/2023
,I,Coleophora perplexella,case-bearer moth,Arthropod,Low,2.0%,15.0%,82.0%,,,,No,5/8/2024
,I,Colletotrichum taiwanense,None,Pathogen,Low,0.0%,0.1%,99.9%,Chinese snowbell (Styrax formosanus),kiwifruit (Actinidia chinensis),"Mostly in California, but also small amounts grown in Alabama, Florida, Georgia, Maryland, Mississippi, North Carolina, Oklahoma, Oregon, South Carolina, Tennesee, Virginia, Washington, Wast Virginia",No,8/27/2015
,I,Cratosomus punctulatus,Citrus borer,Arthropod,Low,0.2%,2.0%,98.0%,Maybe citrus (not well studied or documented),,"California, Arizona, the Gulf of Mexico region, and Florida",No,9/25/2020
,I,"Cytorhabdovirus hordei, Barley yellow striate mosaic virus",BYSMV,Pathogen,Low,0.0%,1.0%,99.0%,,,,No,5/8/2024
,I,Draeculacephala clypeata,Sharp-headed leafhopper,Arthropod,Low,2.0%,9.0%,90.0%,,,,No,7/31/2024
,I,Eggplant mottled dwarf virus,EMDV,Pathogen,Low,0.6%,8.4%,91.0%,"tomato, potato, bell pepper, cucumber, tobacco, wild hosts",,All states,No,11/15/2017
,I,Erwinia pyrifoliae ,Black shoot blight,Pathogen,Low,0.0%,5.0%,95.0%,,,,No,3/19/2024
,I,Eutetranychus orientalis,Citrus Brown Mite,Arthropod,Low,3.8%,22.7%,73.4%,Citrus,"Prunus, Pyrus, Phoenix, Ipomoea. Manihot, Plumeria, Durio, Ricinus, Albezia, Averrhoa, Melia, Euonymus, Toona, Cedrela, Salix",Southern US,No,9/12/2018
,I,Exosoma lusitanicum,daffodil leaf beetle,Arthropod,Low,4.0%,20.0%,76.0%,,,,No,2/29/2024
,I,Frankliniella parvula,Flower thrips,Arthropod,Low,2.0%,10.0%,88.0%,,,,No,6/7/2024
,I,Grapholita inopinata,Manchurian fruit moth,Arthropod,Low,3.6%,21.9%,74.4%,apple,,Most states,No,9/19/2019
,I,Grapholita lobarzewskii,Smaller fruit tortrix moth,Arthropod,Low,2.5%,16.6%,80.9%,"Apple, plum",,Most states,No,9/19/2019
,I,Heterodera latipons,Mediterranean Cereal Cyst Nematode,Pathogen,Low,2.1%,24.0%,74.0%,Cereals,"oats, barley, rye, wheat",Most states,No,9/12/2018
,I,Icerya aegyptiaca,Egyptian fluted scale,Arthropod,Low,4.0%,23.0%,73.0%,"tropical fruits, shade trees, ornamentals",,"Small portions of southern Florida, Texas, Arizona and California",No,1/14/2021
,I,Lema bilineata,Two-lined leaf beetle,Arthropod,Low,0.0%,2.0%,98.0%,,,,No,5/8/2024
,I,Longidorus attenuatus,Needle Nematode,Pathogen,Low,0.3%,0.5%,99.4%,"sugar beet; also barley, potato, and red clover",,"Sugar beet producing states include California, Colorado, Idaho, Michigan, Minnesota, Montana, Nebraska, North Dakota, Oregon, Washington, Wyoming",No,10/2/2017
,I,Meloidogyne luci,None,Pathogen,Low,0.1%,2.2%,97.6%,"potatoes, soybeans, probably other vegetables",,"Most states, particularly those that grow potatoes and soybeans",No,12/11/2017
,I,Meloidogyne minor,Root-knot nematode,Pathogen,Low,0.9%,12.0%,87.1%,potato,turf grass,"Washington (already established), Oregon, California, Idaho, North Dakota, Colorado, Wisconsin, Minnesota, Maine, and Michigan, Texas, Florida, Georgia, Alabama, South Carolina, Oklahoma",No,9/12/2018
,I,Moechotypa diphysis,Oak longicorn beetle,Arthropod,Low,6.0%,25.0%,69.0%,,,,No,2/29/2024
,I,Monosteira unicostata,Poplar lace bug,Arthropod,Low,2.0%,11.0%,87.0%,,,,No,5/8/2024
,I,Neofusicoccum mangiferae,Mango fruit rot,Pathogen,Low,98.4%,1.5%,0.1%,mango,"avocado, grapes","California, Hawaii, Texas, and Florida",Maybe - single report of human pathogenicity after surgery.,9/27/2019
,I,Nysius huttoni,Wheat bug,Arthropod,Low,2.5%,16.6%,80.9%,wheat (Triticum aestivum) ,as multiple species from the Brassica and Trifolium generas.,"Mainly Southern US and Pacific: Washington, Oregon, California, Arizona, Nevada, New Mexico, Texas, Arkansas, Louisiana, Tennessee, Mississippi, Alabama, North Carolina, South Carolina, Georgia, Florida",No,4/2/2015
,I,Otiorhynchus dieckmanni,"Wingless weevil, Olive weevil",Arthropod,Low,0.0%,0.1%,99.9%,ornamental shrubs,"fifteen plant species across nine families. Most commonly reported hosts include Colutea arborescens (Fabaceae) and Ligustrum vulgare (Oleaceae) , and Ligustrum sp.","large portions U.S., especially in southern and coastal states, including parts of Hawaii and Alaska",No,3/5/2015
,I,Oxycarenus lavaterae,Mediterranean Linden Bug,Arthropod,Low,3.0%,19.0%,78.0%,,,,No,5/8/2024
,I,Pammene rhediella,Fruitlet mining tortrix,Arthropod,Low,0.3%,2.0%,97.8%,"apple, plum","cherry, pear","most states, particularly California, Michigan, New York, Oregon, Washington",No,9/19/2019
,I,Penthimiola bella,Citrus leafhopper,Arthropod,Low,1.7%,11.7%,86.6%,citrus and avocado,,"Hawaii, California, Arizona,Texas, Louisiana, Alabama, Flordia",No,4/8/2015
,I,Pityogenes chalcographus,Sixtoothed spruce bark beetle,Arthropod,Low,1.7%,12.2%,86.0%,"conifers, especially spruce",,"Most states, especially Pacific northwest",No,9/27/2019
,I,Potato Virus V,PVV,Pathogen,Low,0.0%,1.0%,99.0%,potato,,All states,No,1/14/2021
,I,Pseudargyrotoza conwagana,common ash moth,Arthropod,Low,1.0%,4.0%,95.0%,,,,No,6/7/2024
,I,Pulvinaria polygonata ,Cottony Citrus Scale,Arthropod,Low,0.0%,2.0%,98.0%,,,,No,7/14/2022
,I,Punctodera chalcoensis,Mexican Corn Cyst Nematode,Pathogen,Low,1.3%,16.8%,81.9%,"corn, teosinte",,All states,No,2/14/2018
,I,Rathayibacter toxicus,Annual ryegrass toxicity,Pathogen,Low,1.6%,19.6%,78.7%,ryegrass (Lolium spp.) and other poaceae frage crops,Avena spp. And other poaceae forage crops,All states,"Y- Produces toxins (i.e. corynetoxins) that are often fatal to sheep cattle, horses, donkeys, pigs, guinea pigs, rats, mice and chickens.  Human health effects have not been documented but the possibility of exerting health effects has not been excluded.  ",9/11/2015
,I,Rhynchites bacchus,Peach weevil,Arthropod,Low,2.9%,18.8%,78.3%,"apple, almond, cherry, plum, peach, apricot, pear, hawthorn",,All states,No,9/19/2019
,I,Schizotetranychus hindustanicus,Hindustan citrus mite,Arthropod,Low,0.0%,3.0%,97.0%,Citrus,,"Alabama, Arizona, California, Florida, Georgia, Hawaii, Louisiana, Mississippi, South Carolina, and Texas",No,1/14/2021
,I,Scolytus amygdali,Almond bark beetle,Arthropod,Low,2.0%,14.0%,94.0%,almond,Prunus and Malus species,Almonds are only produced in California,No,9/19/2019
,I,Septoria passifloricola ,Septoria blotch,Pathogen,Low,0.0%,1.0%,99.0%,,,,No,3/13/2024
,I,Stigmella malella,Banded apple pygmy,Arthropod,Low,5.4%,29.1%,65.5%,Rosaceae (apple),Pear,Most states,No,9/23/2019
,I,Tetranychus abacae,,Arthropod,Low,0.0%,0.3%,99.7%,,,,No,5/15/2024
,I,Tetranychus roseus,Spider mite,Arthropod,Low,1.0%,7.3%,91.7%,Polyphagous,"Arecaceae - Licuala grandis (Vanuatau fan palm), Medemia nobilis (Bismarck palm), Medemia spp. (Palm), and Washingtonia filifera (California fan palm), Dioscoreaceae - Dioscorea cayenensis (yellow guinea yam), and Roaceae - Rosa sp. (Rose), ","Mainly a greenhouse pest; all states at risk. In the enviornment, could probably establish in much of the US. ",No,3/25/2015
,I,Thrips major ,rubus thrips,Arthropod,Low,5.0%,22.0%,73.0%,,,,No,7/31/2024
,I,Tomicus minor,Lesser pine shoot beetle,Arthropod,Low,0.9%,6.6%,92.4%,Pine,,"Pinus spp. are found throughout the United States. Only one of the preferred hosts can be found in the U.S., Pinus sylvestris. Although not native, P. sylvestris grows in the northeastern United States and also Oregon and Washington state",No,9/12/2018
,I,Tospovirus Tomato yellow ring virus,TYRV,Pathogen,Low,0.7%,10.1%,89.2%,"tomato, pepper, potato, soybean, others",,All states,No,11/3/2017
,I,Trypodendron domesticum,European hardwood ambrosia beetle,Arthropod,Low,0.4%,2.8%,96.8%,Secondary pest on hardwood trees,,All continental states including Alaska,No,4/1/2020
,I,Venturia asperata,Apple scab,Pathogen,Low,0.0%,0.5%,99.5%,apple,,Most states,No,9/23/2019
,I,Xylotrechus antilope,None,Arthropod,Low,0.1%,0.5%,99.4%,Oak,,Most states with the exception of the southern portion of Florida and small areas of the north,No,5/8/2020
,I,Xylotrechus rusticus,Gray Tiger Longicorn Beetle,Arthropod,Low,1.0%,5.0%,94.0%,poplar,,All states,No,5/8/2020
,I,Yponomeuta padellus,Cherry Ermine Moth,Arthropod,Low,2.9%,18.8%,78.3%,"serviceberry, hawthorne (Rosaceae)",,"Washington, Oregon, California, Colorado, Utah, Kansas, Missouri, Tennessee, Kentycky, North Carolina, South Carolina, Virginia, Maryland, Pennsylvania",No,11/20/2017
,Undetermined-- Can not be evaluated through OPEP; Pest is not a pest in its native range and has not been introduced outside of native range; or pest has not been introduced outside its native range and closely related species are high impact pests,,,,,,,,,,,,
,J,Alternaria jacinthicola ,,Pathogen,Undetermined,Recently described and lack of confidence in results.,,,,,,No,5/8/2024
,J,Andean potato latent virus,APLV,Pathogen,Undetermined,"Since APLV is not a pest in its native range and has not yet escaped its native range, it is not a good candidate for the OPEP assessment and its potential impact is undetermined.",,,potato,,"Idaho, eastern Washington, Wisconsin, North Dakota",No,11/15/2017
,J,Badnavirus etainflatheobromae ,Cacao swollen shoot virus,Pathogen,Undetermined,Impacts cannot be separated from complex of disease causing viruses.,,,,,,No,5/8/2024
,J,Brachyplatys vahlii,None,Arthropod,Undetermined,Brachyplatys vahlii is native to the Indomalayan region and does not appear to have been introduced outside its native range.,,,cocoa; kudzu,,"No endangered area for cocoa; for kudzu, hardiness zones 9-13",No,11/15/2017
,J,Callidiellum villosulum,Brown fir longhorned beetle,Arthropod,Undetermined,"Because it hasn’t been introduced outside its native range, an OPEP assessment is not appropriate, and the predicted impact category is Undetermined.",,,cypress,,,No,9/23/2019
,J,Cercospora apiicola ,,Pathogen,Undetermined,Lack of information.,,,,,,No,5/8/2024
,J,Chilecomadia valdiviana,Carpenter worm,Arthropod,Undetermined,"Because it hasn’t been introduced outside its native range, an OPEP assessment is not appropriate, and the predicted impact category is Undetermined.",,,polyphagous; most damaging on Eucalyptus spp.,"Polyphagous on hardwoods and fruit trees. In Chile and Argentina, the pest occurs on Salix spp., Salix humboldtiana (=S. chilensis), Ulmus glabra, Nothofagus dombeyi, N. antarctica, N. pumilio, N. alpina, Weinmannia trichosperma, Alnus glutinosa, Trevoa trinervis and Maytenus boaria. Acacia, cherry, olives, apple, quince, loquat and avocado are also reported to be attacked","Most states (except extreme north) are at risk, but greatest risk is southern and coastal states, particularly California and Florida, where eucalyptus species are grown",No,4/14/2015
,J,Citrus leprosis virus C ,CiLV-C,Pathogen,Undetermined,Disqualified assessment due to its status in a complex of viruses. ,,,,,,No,2/16/2024
,J,Colletotrichum jiangxiense,,Pathogen,Undetermined,Recently described and impacts cannot be differentiated from other disease causing pathogens.,,,,,,No,5/8/2024
,J,Cyclocephala lunulata,,Arthropod,Undetermined,"Present in the US, and little indication this species causes significant damage anywhere.",,,,,,No,7/31/2024
,J,Diaporthe tulliensis,,Pathogen,Undetermined,"Recently described species with not enough information to assess. More recent information indicates this species may be more impactful, so should be monitored.",,,,,,No,2/16/2024
,J,Enarmonia formosana,Cherry bark tortrix,Arthropod,Undetermined,Enarmonia formosana is present in Oregon and Washington in the US.,,,"Prunus species (apricot, plum, peach, almond)",,N/A,No,1/13/2020
,J,Fusarium kyushuense,None,Pathogen,Undetermined,"Even though F. kyushuense may pose a minimal risk to plant health, the pathogen may constitute a serious risk for human and animal health. The goal of the Objective Pest Categorization model is to assess the impacts of pests to plant health and therefore does not account for human and animal health factors when determining a risk score. If deemed necessary, accounting for human and animal health impacts would need to be accounted for in a more subjective manner. So, although F. kyushuense may pose a minimal risk to plant health, it may still be considered an important pest to monitor because of its human and animal health impacts.",,,"tobacco, rice, and corn",wheat,All states,"Yes -Produces toxins which cause vomiting, giddiness, and chills in humans.  Causes hypersensitivity pneumonitis (HP) in lab mice and there is an incident where it has been implicated with HP in humans.  Produces aflatoxins B1 and G1 which is abnormal for Fusarium spp.  Also produces nivalenol (NIV), T-2 toxin, and diacetoxyscirpenol (DAS).  Other Fusarium species can cause toxic aleukia which is toxic and causes mortality in humans.  Causes toxicosis in animals when ingested and causes mortality.",8/6/2015
,J,Haplaxius crudus,American palm cixiid,Arthropod,Undetermined,"Haplaxius crudus is present in multiple states and territories in the United States, and is non-reportable at U.S. ports-of-entry.",,,"grasses, palms",,"Already present in at least Florida, Texas, Puerto Rico",No,11/26/2019
,J,Hyalesthes obsoletus,Planthopper,Arthropod,Undetermined,"Because it hasn’t been introduced outside its native range, an OPEP assessment is not appropriate, and the predicted impact category is Undetermined.",,,Polyphagous feeder,,N/A,No,4/1/2020
,J,Lecanicillium aphanocladii,,Pathogen,Undetermined,Present in the US,,,,,,No,2/16/2024
,J,Lymantria albescens,Okinawa gypsy moth,Arthropod,Undetermined,"Because it hasn’t been introduced outside its native range, an OPEP assessment is not appropriate, and the predicted impact category is Undetermined.",,,trees,,N/A,contact dermatitis in humans,12/6/2019
,J,Lymantria postalba,White-winged gypsy moth,Arthropod,Undetermined,"Because it hasn’t been introduced outside its native range, an OPEP assessment is not appropriate, and the predicted impact category is Undetermined.",,,Taiwan fan palm,,N/A,No,12/6/2019
,J,Lymantria umbrosa,Hokkaido gypsy moth,Arthropod,Undetermined,"Because it hasn’t been introduced outside its native range, an OPEP assessment is not appropriate, and the predicted impact category is Undetermined.",,,"Japanese larch, white birch",,N/A,No,12/6/2019
,J,Meloidogyne inornata,None,Pathogen,Undetermined,"Without evidence of introduction to new areas, this pest is categorized as J.",,,tobacco ,"polyphagous: soybean, common bean, coffee, pepper, yacon, tomato, watermelon","All states based on all hosts, but if based on tobacco, then mostly the east, grown in Alabama, Connecticut, Florida, Georgia, Kansas, Kentuky, Maine, Maryland, Massachusetts, Missouri, North Carolina, Ohio, Pennsylvania, South Carolina, Virginia, West Virginia, Wisconsin",No,9/5/2015
,J,Mononychellus tanajoa,,Arthropod,Undetermined,Controversial taxonomy.,,,,,,No,5/8/2024
,J,Phaeobotryon negundinis,,Pathogen,Undetermined,Present in the US and Canada.,,,,,,No,2/16/2024
,J,Puccinia oncospora,,Pathogen,Undetermined,Recently described pathogen and no information on impacts.,,,,,,No,2/16/2024
,J,Raoiella indica,Red palm mite,Arthropod,N/A,Raoiella indica is present in Florida in the US.,,,palms,,N/A,No,5/8/2020
,J,Tomato chlorotic dwarf viroid,TCDVd,Pathogen,Undetermined,Lack of confidence in results.,,,,,,No,12/29/2020
,J,Tomato planta macho viroid,TPMVd,Pathogen,Undetermined,"Without evidence of introduction to new areas, this pest is categorized as J.",,,,,,No,12/29/2020
